path,size_bytes,sha256,extension
docs/archive/historical-contract-tests/patch-29-broker-hq-interaction-smoke.test.mjs,2317,12aa2281eff34324e2eba2053f0718b1f5e5801ccfb8d467cb4de9cf7d041a31,.mjs
docs/archive/historical-contract-tests/patch-38-authority-wiring-audit.test.mjs,3046,37890da3290191f38056676bf1a3bcaa4f2f572a1b9ffa7ebcf4019308968e2a,.mjs
docs/archive/historical-contract-tests/patch-40-boundary-decision.test.mjs,2149,6c2f87339deb89e1dad0c8837beffcacbc5c0e3c0af89aedfcac5593d3ed76b1,.mjs
docs/archive/historical-contract-tests/patch-43-compatibility-inventory.test.mjs,2669,10f5a58a90a30ca71616dbda1994828da730db8dd6da19a5b2e07c2d334ff30e,.mjs
docs/archive/historical-contract-tests/patch-44-boost-compatibility.test.mjs,1585,98092e59d26c5cbaa285fa333d01892ed1ee2e39406dd3d6fe5494ce5f5d4656,.mjs
docs/archive/historical-contract-tests/patch-49-boost-parser-retirement.test.mjs,1848,47e7b0fbec7562396bb3f46fbe6ae32f07be2b3eb4223aca39954f131023b25d,.mjs
docs/archive/historical-contract-tests/patch-50-boost-parser-retirement.test.mjs,1825,2ba383d5f3572ab601955ea46b9d1b95a2244ae1c3739c1848a718292bd642d5,.mjs
docs/archive/historical-contract-tests/patch-52-multi-check-wiring.test.mjs,617,525f2c5e5890e91de14fa2cb6444d87cf2ce73664148338137898747c0f17a1e,.mjs
docs/archive/historical-contract-tests/patch-53-ui-ux-contract.test.mjs,2652,e8a4e4113a60b685a55aa18880516e8c63fc3f9d9cabdc7184a59ad0b95c3b86,.mjs
docs/archive/historical-contract-tests/paypal-cloudflare-contract.test.mjs,1253,143ebc3d6c35ac6813681125afe7ee78bd017e23358fb8221624ec71d7cc3c2a,.mjs
docs/archive/walkmyplan/tests/asset-integration-planning.test.mjs,2312,1bd6bb3bb8c4a61b2806a7912fea9b7d9290fa7d5aba2e5dc5a1ee1da9502a6b,.mjs
docs/archive/walkmyplan/tests/canonical-room-camera-door-graph.test.mjs,1459,ab8141080b977a51fbbc84ea88ba1462b602997ac1d8695c8a871cbd8f9899b9,.mjs
docs/archive/walkmyplan/tests/dd04-final-authority-freeze.test.mjs,2483,5d9463c89079ff73973bb90ee49c3b704816e7bb53657a7abdf29e03413a3411,.mjs
docs/archive/walkmyplan/tests/deep-dive-04-auth-roles-permissions.test.mjs,2248,8c5491157bb723995714d72c6c9a9e2803bb0683c686d9da45e7a0be4392a092,.mjs
docs/archive/walkmyplan/tests/hero-world-environment-shell.test.mjs,2178,5e928337de2fc8fe82639a5bf2e91ae313d2db3f7271b29fcde59396be98fb75,.mjs
docs/archive/walkmyplan/tests/role-contract-subscription-path.test.mjs,1408,c89714c3da17ae91d6e92fe1ddd28523633352fdab29a7917d9e5e3fd7c8def5,.mjs
docs/archive/walkmyplan/tests/theme-lighting-performance-budget.test.mjs,1757,814243e05ad135077bd2c6f3c44a9fe78db7ee9f0131344f40df9d02d6cd18a0,.mjs
docs/audit/phase5.5b-sh3d-merge-dry-run.md,539,a0913fba43d1ca376cf96c11e10209f9137c93ef54b74d00274f8e5e3778b88d,.md
docs/audit/phase5.5c-ui-spatial-census-initiation.md,1063,566e0e72a04dd93042ca917942026f52cfe16cdecb926d64ab3d485ec9e75df8,.md
docs/contracts/5.5G6C-protected-logic-freeze.json,3880,d7fc2a94993e409cb201285f5a2be95bcdc48e494e7be77d84cf594e278cd846,.json
docs/contracts/5.5G6H-canonical-sh3d-cleanup.json,799,347139f3b48f06bb78b2b29d3a86b40ebeea9f77dc1cd32153dec3e9c7b38a9c,.json
docs/csv/archive/audits/36-responsive-qa-execution.csv,7620,8a38ea95292468c10d62d00285c0e556fbcf1409b1f7c102495fb129873bf68a,.csv
docs/csv/archive/verification/31_responsive_qa_matrix.csv,9769,417854b542ceaf95e41bb88cc15980d2661815611aa5ea88c07e3b77510ee019,.csv
docs/csv/archive/verification/32_resilience_fallback_matrix.csv,5613,9740cb2a2db55558e598807ee4223ada2d0d17d9f61b5d7d1d4caf43bc807e69,.csv
docs/csv/archive/verification/33_role_camera_security_matrix.csv,2502,f775e9767d50f7b5e072e2795a0286164974275f2c5e06de474c1027f050109e,.csv
docs/csv/archive/verification/34_feature_wiring_route_coverage.csv,1037,58c5329c113deef9c30d83bf978b590c62e317ae1cfd5c285e98431ff5a2e13b,.csv
docs/csv/archive/verification/35_security_and_wiring_test_status.csv,507,e845866c209195cb3186d12c6fb6fa07abdd625091f732a1391ba524fa168165,.csv
docs/csv/archive/verification/37_theme_token_audit.csv,1166,d5d1bad33b053331bcb080fdf4e81515fd8346b5fbcb27fa9a56f3f0812dcb9c,.csv
docs/csv/archive/verification/38_security_leak_scan.csv,445,cf1cf9b1ebf74bfe8e72a4d53e1e2ab92430c1f40a5217d1ad7ef8c0938dab3d,.csv
docs/csv/archive/verification/39_discrepancy_ledger.csv,1054,4470f95eac58a1225d03c6cda74f657a7b4ed3133d9088283c349c20682eaad9,.csv
docs/csv/archive/verification/main-hall-visual-tuning.csv,1079,8307fb2177bea0dee8eb00a01155a057c73d086c6fe76039d8a7bb242c8eced6,.csv
docs/csv/archive/walkmyplan/asset-readiness-matrix.csv,5411,e9b8da05a8708f0a08f3f2ed79b8fb1f3b8622f76adde8d2c22e03f471bcbd2b,.csv
docs/csv/archive/walkmyplan/camera-door-graph.csv,901,8430cb6abf1c585d14d7a81a0f9b9993952d03a595c385747b5b3b1a14c09598,.csv
docs/csv/archive/walkmyplan/hero-composition-matrix.csv,2840,8820c5010aa4a726674e4118428fb3510e4456f2429781540db388fe28200c47,.csv
docs/csv/archive/walkmyplan/operations-role-surface-matrix.csv,487,205d845c41cf5196d217fda4693af41846e5cd2604fd3121f404f1f94a6a99e8,.csv
docs/csv/archive/walkmyplan/physical-ui-object-contract.csv,13289,49b6f71744271597f07a5c1981fb5af230a032b7a36cae83e5a3d5e8d40569d8,.csv
docs/csv/archive/walkmyplan/section-asset-binding.csv,12563,bdba54cabeecebeeef39973dd84790bebaf303c709bbc507e52d1d16ff8e0cd7,.csv
docs/csv/archive/walkmyplan/spatial-reconciliation.csv,4484,dff67c4bdbcaf4ad97fc0ef4a46c7f2d7b1e1441ff9c604f2cfa36113d506876,.csv
docs/csv/from-app-data/feature-wiring-matrix.csv,6050,c5fd225284d7d3a825affbe4e589182b182201b5365d3f700be9a4435bd3de81,.csv
docs/csv/from-app-data/main-hall-camera-object-contract.csv,12896,c75110b11bc5c705bd9f0804fc01284bb09a00ae456a19f7cc8cbc55876a0786,.csv
docs/csv/from-app-data/main-hall-camera-refinement-h01-h02-h03-h05.csv,1141,de0bbb979b02386fd49c8f32abe13c066a932ce75919850617b897d5818cfb4f,.csv
docs/csv/from-app-data/market-profile-physical-ui-root-matrix.csv,2451,f553e381606c08d587b4ecd363a7ec2d5298d242d53bc4e86c68a03e28dd65e6,.csv
docs/csv/from-app-data/master-page-room-pov-theme-role-object-responsive.csv,42703,0afc734cf5f912cdadadd66abe0b30dc3511aceb20263c7e2b8b4b702b7184f8,.csv
docs/csv/from-app-data/responsive-browser-execution.csv,12448,1537f241049d73867959eadadbbc09e9feee85bf5416fd8ad5d6437a4452be15,.csv
docs/csv/from-app-data/responsive-qa-execution.csv,7693,8152212f8573c590df1b6119fbe4470ad2f2851b9a6b8dba2d4e968259d6c158,.csv
docs/csv/from-app-data/security-read-surface-matrix.csv,1742,110c4501caea3d0fe4ebced13e07a8c47f398628441a5dc20c50661f658495ed,.csv
docs/csv/from-app-data/theme-room-compatibility.csv,1059,20f2c0d15f00676db9310ef694eeb5702e02c1b6cd4b70304d1ad3ec558caab9,.csv
docs/csv/reconciliation/5.5d-three-house-allocation.csv,3703,cac331f7981190e9fd1d5d1fed4e5714161dc512e1c2377770cca896b4aa1073,.csv
docs/csv/reconciliation/5.5e-house1-camera-anchor-validation.csv,645,638d9397458f0e681681bf30654acfe1422d19bfa41a9c8f7ec8112b9dfe610a,.csv
docs/csv/reconciliation/5.5e-sh3d-authority-comparison.csv,400,cfc9eec1f20e75fe8456788aea14bfc43423d6a253afcd79d80704aa459fef64,.csv
docs/csv/reconciliation/5.5f1-actual-html-page-census.csv,2581,9c03d9e9f6f665f008eb3a6519d7071d6afbc736606712eefc13c0cee654d910,.csv
docs/csv/reconciliation/5.5f1-ui-physical-room-completeness.csv,2802,74c94f661f8345b464b6777e5d80f795a274822141abbc8d52199013b5250f33,.csv
docs/csv/reconciliation/5.5f2-additional-sh3d-room-inventory.csv,5147,e75be12629f0e752e1dbed7c664c6c8c23310269b3f839f0b5888821d0059cbf,.csv
docs/csv/reconciliation/5.5f2-merge-candidate-resource-reference-audit.csv,69214,63ee32b68a85ece162aca75ddc35fb591844e72060377d487c9d2c8d6673a230,.csv
docs/csv/reconciliation/5.5f3-level-reconciliation.csv,423,95cecec1351f77d9540e1f62d2e9f37cfd47a261e4ff39108bcb3fcd41337dcf,.csv
docs/csv/reconciliation/5.5f4-three-house-candidate-physical-allocation.csv,8927,ace054c9c1bb8c311bce3df97e98ec777344871f85fca0994a6d013a098a4019,.csv
docs/csv/reconciliation/5.5f5-html-density-evidence.csv,729,478cdbef40cffa2284bd4676ab4167cf8f3d4bf6bd1f6a80b2813d71a0dc46cc,.csv
docs/csv/reconciliation/5.5f5-logical-state-anchor-hypothesis.csv,424,6adcddedd6860de257d1cc01b1b9f54cdba4e4d4abe454e6b28b1fd53d0b6de1,.csv
docs/csv/reconciliation/5.5f5-reusable-presentation-anchor-candidates.csv,9349,d0a297a53c5cf03e1c306266ade89f25dfd6f033b7e226a00190b382b89adcd4,.csv
docs/csv/reconciliation/current-page-pov-summary.csv,2263,c887d533024fb30328b9e237a47928f90ca86e059c677c2a79958e4934cfdf73,.csv
docs/csv/reconciliation/logical-camera-master-binding-candidates.csv,6135,19350843a067805d5cb675d924f83dabd71b4c50296e89a7dd6c3a0775457c13,.csv
docs/csv/reconciliation/logical-camera-reconciliation.csv,2821,660759a2ce25e7ce4daea0319979cd4ba903040a8b0ec2616f5a9ed54a5497be,.csv
docs/csv/reconciliation/logical-room-anchor-candidates.csv,1048,0bf41117fc3536af01e20a493fd34f56a5ab54fed0d6a2c93a4a8f8c6a23f44f,.csv
docs/csv/reconciliation/logical-room-reconciliation.csv,1167,cab0ee70efd10474be92ec0f41021498fd491e6787a59e619e53908e85836031,.csv
docs/csv/reconciliation/main-hall-section-camera-seed-candidates.csv,1799,1e867055937d124a9ea0fdd6d19557a0cf5c2a34689ae8eb217e534761984ee7,.csv
docs/csv/reconciliation/master-furniture-name-counts.csv,398,3b2b70e70273fe0768a4672463e4cb290c44b83a58703ff5618f18717f46d7e3,.csv
docs/csv/reconciliation/master-model-census.csv,303,8aaa3ef719cbed077711d7d9c727f8282f289c9a135260f34bdb56734e437018,.csv
docs/csv/reconciliation/master-named-cameras.csv,648,0e7bb26684170bcf2fbba4a39bdffa7c6f35f9ad74e27235c716ce987919db20,.csv
docs/csv/reconciliation/master-named-rooms.csv,480,a4d9ec1c2eb7e25bf0a382f7caee96031bc155bc4053d290f57b0bd1ae0d3428,.csv
docs/csv/reconciliation/page-room-mapping-candidates.csv,1564,9c8e98cc05841bdd172422268a96a03a5053a9369780a5951f9500e458c3e648,.csv
docs/csv/reconciliation/page-room-pov-object-working-matrix.csv,5155,e68ec15cf801c5111224b7be0a83c2f90b5cf5baa63f5d3b21b31555bb529394,.csv
docs/csv/reconciliation/page-section-pov-wiring.csv,13267,d68ff3a3b4e9942dfb1e39af24d669fb71dfc7d02ba81ed9555079109b0e0df1,.csv
docs/csv/reconciliation/physical-ui-object-reconciliation.csv,7183,61c49561a0576c8c07215b365739c8aa28d1563d1e72ec468243050ac28846ee,.csv
docs/csv/reconciliation/recovered-page-census.csv,768,a5567f0f7816169be59dd65579748f4bd14410c01f28692d04434a36cb36ab75,.csv
docs/csv/reconciliation/sweet-home-camera-creation-manifest.csv,9158,06ff4562a7ef6b810e4e8456cfd026b6d2ebb957e79f902b4aa7b0caed490324,.csv
docs/g1/5.5G1-door-adjacency-census.csv,6755,461945bbe5943a34cc25f0dd1463265bbb222ced5bb6b20c1523788af5ea052a,.csv
docs/g1/5.5G1-door-adjacency-census.json,4559,2e8afdd448763efd6edc6e442e3fc31a8c81920271488b5edd995cdfdfa10dbe,.json
docs/g1/5.5G1-door-adjacency-census.md,9695,2808ac837a5b1006c5617d165358a8132967fac215e67644c0ca9cca54402c53,.md
docs/g1/5.5G1-problematic-door-resolution.json,4762,368b337a6d6f2a17017c7b7b3695592391a33f325da1238a377c3e2f0004901d,.json
docs/g1/5.5G1-problematic-door-resolution.md,2323,550facc098442f40acc4ddd852eb1ae78dcc7f2da06a983f41c14717038c1442,.md
docs/g1/5.5G1.1-G1.4-continuity-index.json,1993,567488d3e6d70c4f65d88b827d5e30a5017496e95f118fa43c0c1066f1e8f525,.json
docs/g1/5.5G1.1-adjacency-navigation-reconciliation.csv,8642,2c02cac4768b9c5600cd7ccc14c16721b962e0d2fc15d1dedd644a4d6866dc1e,.csv
docs/g1/5.5G1.1-adjacency-navigation-reconciliation.json,2381,6506b7549d714456716e380252aff2f060dbde11bfdf3ef474cad062afee7057,.json
docs/g1/5.5G1.1-adjacency-navigation-reconciliation.md,2617,70837d8c2ddde7e7a323e4677cb404adef95e72fdfcdb3adc284a8bea05491a9,.md
docs/g1/5.5G1.1-application-route-evidence.csv,1284,aea54529db6baa94a933de5693612957c7b78b99861483b10805295e248021d3,.csv
docs/g1/5.5G1.1-logical-door-contracts.csv,2397,8b4ff6ad4dc9a7002c05f35a9d71da0e9d181558d42d320516c0569ff3ab9ae9,.csv
docs/g1/5.5G1.3-corrected-stable-adjacency-edges.csv,5498,fcc5d720209e098bdada0241675768302e8608ad61e9da107f6b1f6339e30e64,.csv
docs/g1/5.5G1.3-graph-integrity-reconciliation.json,3612,3b9e38657c81c74264c7a5c995a8f3c660a96aee7a506802823c566519b20ae9,.json
docs/g1/5.5G1.3-graph-integrity-reconciliation.md,2192,aaab6dfd9de705f7c1357cb7eed2c4058fec460640dcc5a0a172fa9a0d5b5f64,.md
docs/g1/5.5G1.3-unsafe-door-records.csv,1523,24ae55262a2be82065da39d2781b7b1e36af3585a9f523db97ff47ed9ef241f7,.csv
docs/g1/5.5G1.4-physical-door-endpoint-reconciliation.md,2035,2e78d7592ed8e3d904de69e8d88f88f462621e88864a03ad06c446f66e8f14a3,.md
docs/g1/5.5G1.4-problematic-door-endpoint-reconciliation.csv,2838,b2cc038be71db69d4ee511046d97041d288d3ebcaa79b985ea6c8749688e5eb5,.csv
docs/g1/5.5G1.5-room-semantic-reconciliation.csv,5447,f68265535576b4f5671ef9400cebc14e6922379ab444bfeefa4c7e9025a02d29,.csv
docs/g1/5.5G1.5-room-semantic-reconciliation.json,1285,f21951f4172776ab10526e35d1f03c1fd9c18b4b80bc0a23859556ffaa51dbe5,.json
docs/g1/5.5G1.5-room-semantic-reconciliation.md,1291,b0e3b0a74262e7cea9d3abe18f7214af4ed671b1ab4751c6cd8c927db08feb1b,.md
docs/g1/5.5G2-house-boundary-bindings.csv,378,9276a413fb8afd4372935eb38f54a2b9ce4f2bec86383415217ee76a8d460d08,.csv
docs/g1/5.5G2-stable-adjacency-edges.csv,10325,31e0d913efde590c397dd1a16e1c4a241d59aea9bd3130a2e450fe32b353a888,.csv
docs/g1/5.5G2-stable-adjacency-graph.json,1818,cd7bc5f8ca3ca0b8711dcae4a938532bddcc4280c0b0122484de1f5655d2dacf,.json
docs/g1/5.5G2-stable-adjacency-graph.md,1785,ff748ca48d542509f498a2154be267497b60c63d8e6ddb9fb3823fd4dff77580,.md
docs/g1/5.5G2-stable-physical-nodes.csv,2563,8bb4d801a89231c3c4210bdd61dbab7b2d1d0bc15756dbb2a84cd8bd15f5d87a,.csv
docs/g1/5.5G3-required-logical-door-binding-matrix.json,2432,424c9a0105c002f7a7ed6ffe331d1ab683dc7378ffe803ed8fcfc503645805ce,.json
docs/g1/5.5G3-required-logical-door-binding-matrix.md,1253,e3034f187c5229049a705e3551099a5cbc6f132f96e3dfafa78b1f3576d2c85b,.md
docs/g1/5.5G4-promoted-circulation-spine.csv,358,8c98eddf43d50504e5e03a55e7d2f58445f2323e1d43c14f0ffec0ac12834948,.csv
docs/g1/5.5G4-route-validation-matrix.csv,1657,36b608e3bc71cffe78e936128ac63cad53b7b9744fe92f4b6f9c801d70f8c306,.csv
docs/g1/5.5G4-route-validation.json,1163,0fa9c9e9a8ac1ca95ec249cc6ff97adba3ac62140532fd65302491b63a09be76,.json
docs/g1/5.5G4-route-validation.md,1200,9932e5aba2ed699ae05cffd4f8583e5f9f41987d6f3d5ab879ffffe11822d38d,.md
docs/g1/5.5G5-physical-destination-anchors.json,3347,5a30fa07e28990f0c96f1a649c84918938af66f7448c6e8866276a2292e7d022,.json
docs/g1/5.5G5-physical-destination-anchors.md,890,9423b87d457947e8126aa411b2aaec5ad9b8867afd61548174a80b56e782c948,.md
docs/g1/5.5G6-house-topology-contract.json,5369,cc2cf5e73f7be8d4b12a8cb38beb7ff3e080ad4cdba44a6d2399b7b48dd0e102,.json
docs/g1/5.5G6-targeted-physical-evidence-enhancement.json,1022,216fb92391d3b448f7c1d9501e99958f8cc347e52c25760d08f5a3895efbfc4f,.json
docs/g1/5.5G6-targeted-physical-evidence-enhancement.md,6750,53e23b019e999dd74a04c52409fea8df7abae55dea705038fbadcaf02c7debc9,.md
docs/g1/5.5G6A-house-topology-clarification.md,3451,b63c60380fa0108110d71ad9222eaf835ccf259c4ac0b2c15d6a049fa4c8ad4a,.md
docs/g1/5.5G6D-3d-runtime-audit.json,1188,a1d618d8c3dba652d2259274318e4d0cfef0dfdf94aa2821cb0212cab468a62d,.json
docs/g1/5.5G6D-3d-runtime-audit.md,6419,ccf4c6ddec5d60296abde3880961c997db6898358abab982b90282fd7e5263ef,.md
docs/g1/5.5G6E-canonical-camera-reconciliation.md,2036,432b9db29435f1a6a4fd72e02143dc9e938042085b691016ec0c6c47a435a96d,.md
docs/g1/5.5G6F-sh3d-merge-alignment.json,801,de2d08c0a32bf35ea3ece264ced79c5ed0eb7a1489a80252278a9491edb2d02a,.json
docs/g1/5.5G6F-sh3d-xml-merge-alignment.md,3295,ccc61ee5cc1ee5ac85f59fb20a16713abe74404dd9d16068ec5749cdc9d34637,.md
docs/g1/5.5G6G-final-three-house-physical-validation.json,1115,86d3dbd7683d55c661c17753115ea61e8075207248769572621b4e8c57722386,.json
docs/g1/5.5G6G-final-three-house-physical-validation.md,3969,93d83a9065b26f8be97cda1847ba0865cb1236418514bc0f7d4945e87764116d,.md
docs/g1/5.5G6H-canonical-sh3d-cleanup-audit.md,2153,17313814058522cc66a8979bfe1840b8ff4c8da33c332fe92b19807528845e83,.md
docs/json/3d-contract.json,1346,0a1ae4ecb77541d392416b43c5efe7e69ccf59e2c47a404369c00d62ab987413,.json
docs/json/architecture-validation-reconciliation.json,6374,2593c44b9f101e7bdbda299c2441ed7853d9e8830d86b00f4e8520043b6393b2,.json
docs/json/archive/evidence/guide-manifest.json,112422,b434d88351cce49ebc7431760fa7c33b25ce63d284f735c18bcadc3dead5dedb,.json
docs/json/archive/reconciliation/3d-authority-reconciliation.json,1658,3b130ee8d6717a27a35470efe00d572e5aed5059c122ad3ec33b17ca6109ba86,.json
docs/json/archive/stray/INDEX.json,1090,d41dc337353c77518fc428829398f008dc4f53550234acc98bcaff5a7c094c00,.json
docs/json/archive/stray/PATCH-53-UI-UX-CONTRACT.json,7102,a2213eb2c4a00cbe94f45400a173b1e58c542bfa52b86d3b3b89828bbf30505b,.json
docs/json/archive/stray/routes.dictionary.json,3058,c5bce7652b28bdcdaa9e05d72fb5894f654f730ad8fcbfe55c5e93bf3b684d05,.json
docs/json/archive/stray/ui-ownership.dictionary.json,2291,eeb1c6f7b2d6d485d89ef05a44db422248ea6c77095c80cd115693abe20485bd,.json
docs/json/archive/verification/41_phase9_summary.json,171,1b943431dcc6104f2a6ab6b17be1abaa0319347fdfaa1e9865cbe98f2d0bb08a,.json
docs/json/archive/verification/refinement-manifest.json,1456,51dae12ba9ff44ce9fffa22b3149a9fa1e0aaab65d78fd4d4622484dde38b22b,.json
docs/json/archive/walkmyplan/MANIFEST.json,1839,8f8902b23a18e524978649c70ce620440694507347606caec664ee7f8363c124,.json
docs/json/archive/walkmyplan/asset-integration-manifest.json,17042,e66ba726f0eb1a5b55d7310d01af2968295d705aaeb338e0142d6180b7270d5f,.json
docs/json/archive/walkmyplan/asset-loading-graph.json,1686,caac53821eca0714d9f3b5d644ea08ef73db84db8c0079491a667f474cc4e0cd,.json
docs/json/archive/walkmyplan/asset-source-license-contract.json,765,00eb76248f2bc6ecf8229354ff150f65a705568f42b9e7f2b4bd0814a81bbafa,.json
docs/json/archive/walkmyplan/auth-identity-route-capability-matrix.json,4215,1eb0ac9b9d47cba75624b163c0a630d69a0536b2cb9f4a50c06d982194efac1f,.json
docs/json/archive/walkmyplan/camera-registry.json,9286,8922a7ed2f8d6b4452422df62342730f3e6eea702a6755da97d6fde06c953a25,.json
docs/json/archive/walkmyplan/canonical-camera-door-graph.json,3907,d9dc4306a4916186f809fd45e4be1495c7883fef9fab2e2c79957a5262d426a5,.json
docs/json/archive/walkmyplan/cinematic-transition-contract.json,800,1f3e8dd5893dadd191278e597b0b7b140856779e98b440db935d6a4a25cc1fb2,.json
docs/json/archive/walkmyplan/door-registry.json,4320,7ff7ead376ad8627a7df143c8f4ac764e012736a563250c8d18f0aaf387b99a8,.json
docs/json/archive/walkmyplan/environment-shell-registry.json,1299,14dacb281fe267cff9622133085a65fec97855cd88b2295181db48e37c1d05c2,.json
docs/json/archive/walkmyplan/hero-asset-contract.json,920,a0ef02f46ad3c9b39569572ca50e956daa58df5760196ccfa0bb4077b9be5d34,.json
docs/json/archive/walkmyplan/hero-composition-matrix.json,6013,9ed116cbfdd654e1aa788ffb1950a48b23c131ed4611df694902642a9658b3db,.json
docs/json/archive/walkmyplan/hero-world-shell-registry.json,3240,46599db4f5654727f5f5704c8c621eea97f681d7c53d2ee5aadac42702c86662,.json
docs/json/archive/walkmyplan/main-hall-zone-object-map.json,2213,a1b6621a957b071f8138193c1ff85ecaede45e2c1dc937f397d0d92cb6ee4440,.json
docs/json/archive/walkmyplan/operations-role-surface-matrix.json,1918,bfae3a9e1bbee25bc4bcf037d50f7d7bfca22960186619fdd6d68fdff44fd451,.json
docs/json/archive/walkmyplan/performance-budget-matrix.json,2207,83af39303117484f9dc106ec16f2bdda9e913f48d976dabde38e0db7cf570a06,.json
docs/json/archive/walkmyplan/physical-ui-object-contract.json,1054,e9832697957a151c91bdc3e6e99670c5d4fc8eaf2abd0310fa43ae64f4d30aae,.json
docs/json/archive/walkmyplan/physical-ui-object-registry.json,33521,ff09635fa9d13112798fbe8502d623158e5a03d2c444a0b2345fd80e99bc69d7,.json
docs/json/archive/walkmyplan/role-path-matrix.json,3391,3a693deb6c052b9a37716069e67edb69b7029ec17c023329326ecea63d1dad33,.json
docs/json/archive/walkmyplan/room-shell-registry.json,4770,44abd96f6d7ee42708d600b15876d931ad676eaf0f2ba3f7a2756578b6b09857,.json
docs/json/archive/walkmyplan/room-theme-performance-map.json,2528,fd4e993d648d423f7da235c40abca98ea36bf59aa589e0181ccebfe7a9e87458,.json
docs/json/archive/walkmyplan/room-zone-registry.json,4803,fe1f428b3a50ecdb1c7418533e8c837b01cdb89d17128b83c5df2c8527b77708,.json
docs/json/archive/walkmyplan/route-registry.json,2263,81884da0648dfe289c0af01e72e7365abdcc7cf5790a540add1a581149cd4238,.json
docs/json/archive/walkmyplan/section-camera-choreography.json,14938,40f84b8ce733db15fffa644d2f9522c0c14c3716f6421ef9398b9d5b24585302,.json
docs/json/archive/walkmyplan/security-camera-registry.json,2510,a5743f0b0805b644908abe61ef939b95c9e3b96352253978f0b52195ca73137d,.json
docs/json/archive/walkmyplan/spatial-reconciliation.json,12197,dfb3f97f37716ab61f421ad27bf71e7a764d27833d694a622a0daef516f0ccd5,.json
docs/json/archive/walkmyplan/theme-lighting-contract.json,1782,fd1ce146b78cd97a6f8b514927791b1ec7b09e4eb7f70157e3e85151b456684c,.json
docs/json/archive/walkmyplan/visibility-performance-policy.json,821,081cb17507cb8d1164f9b09c1aad9b305aca92fccf38ddef47205cc2b5a3dc4d,.json
docs/json/auth-contract.json,302,6168c4944a489528e15730ea2719565ebc5ffb600dbf9bd0a1f2cbddf9faa359,.json
docs/json/checkpoint-manifest-root.json,4539,e833607641e60df7c7f11459aaf62c101940b56bc7596af8fb8e6e83c5089778,.json
docs/json/checkpoints/checkpoint-2026-08-26-three-split-migrate.json,1880,06f8199228c3e69d7783560ce8a2557d011accaffd4ac4f8b496f3f8c99d49f6,.json
docs/json/contracts/broker-application.json,830,48d8385d1c064d14557c18254c60de3821cf45aa926868455c819f4ddd9733a3,.json
docs/json/contracts/registration-abuse-authority.json,1271,8cfb976460c6dc03a686f5921a6943764be27f0b89aa1640ff8a8be46e9ed9cd,.json
docs/json/contracts/support-ticket-authority.json,1600,60b4172184611fe4014850efb3a0e5575c6de8648a1b4d6473a4cf8f21b83dd5,.json
docs/json/data-contract.json,217,d869230d735f4c457cbce63a36616bcebe68601cd41bfa64bd7b2f23731a79f5,.json
docs/json/firebase/canonical-data.json,761,084757342b5970513c70f2caddeb8d4a607b6a30480109e7dd45dffdd96f4ab1,.json
docs/json/firebase/canonical-roles.json,742,691b08f171c22211fe32d244149f6efc0ca3eb5bef77d3af84fdab8bd47e35bc,.json
docs/json/firebase/kyc-authorization.json,1539,ae142c57c6a9376d0878a23c4f92c8bc903d278da742fe5c9bd6ea0cde540176,.json
docs/json/firebase/route-authority.json,2797,3ebdf18a09c92db1015c49bc29bd90c960b43ee06f3afd31304124e0a6d653cb,.json
docs/json/firebase/user-authority.json,1154,1d84237316f3d40929ff6ced6db26f1f703fd313f389356e35e2d28af5a0ad14,.json
docs/json/project-authority.json,1690,1764305f8b97f879c2619faab9635dea8b2b98c71bec47841fb7fb79db20d6d3,.json
docs/json/reconciliation/3d__docs__model-census.json,584,badc9760e7fa2d24f2f59436471971b70ce7f25bf8ca6aae1e15436a2126f3c3,.json
docs/json/reconciliation/5.5G6E-canonical-camera-binding.json,2613,15023837b73589d6cee61965d4c6471089a10a138520240ac271a2f07f4dc266,.json
docs/json/reconciliation/5.5c-v2-execution-2026-08-26.json,1261,4e728437f1106101c638ef3202630ebb1f3d5d7bda42c96c9a0f1322872197ee,.json
docs/json/reconciliation/5.5c-v3-historical-contract-reconciliation-2026-08-26.json,2404,5b7e0520afef4c6799bdcc33303ae9b307745c67d59df871a9fe81810c1a502e,.json
docs/json/reconciliation/5.5c-v4-patch57-cinematic-test-path-reconciliation-2026-08-26.json,1148,10c263347e01bf04f35e6bb2a030007ace826d905a204af8afc0f0800ca540cf,.json
docs/json/reconciliation/5.5c-v5-baseline-integrity-2026-08-26.json,966,efcfd6172c215879caa0b3bd7c576dd2cdeb290446b9774840deb16b14c1a90c,.json
docs/json/reconciliation/5.5c-v6-baseline-integrity-rejoin-2026-08-26.json,1284,8ba02adfbe3f9583edd82b22ff9bbc9fd99ed6d8f6870eec45319d5f7ca10883,.json
docs/json/reconciliation/5.5d-physical-travel-contract.json,1372,fc25aac6531a30ac2202995b1f150180def48109501cf10581a797266f2084e6,.json
docs/json/reconciliation/5.5d-ui-3d-presentation-contract.json,3878,3251da4ae1d47fc2865ccfc59f6f68cde64bb0ecc5bf50cee8010610fba90c52,.json
docs/json/reconciliation/5.5e-canonical-spatial-topology-proof.json,5400,0dfb46dd4098826fc6b379ea17b9eb9d83b420a87606d8e958f147afdf8f5c0b,.json
